file,line,detail
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,0
cutter.c,141,cutter, completed_task_id,0 
cutter.c,48,min_uncomplete_task,1, completed_cnt,3, cube_ready_cnt,0,vector_ready_cnt,0
cutter.c,117,completed,task_id,0,type,0, successor_cnt,0
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,1
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,2
cutter.c,99,push2rq,tid,0,type,0, cnt,2,task_id,3
cutter.c,99,push2rq,tid,0,type,0, cnt,3,task_id,4
cutter.c,141,cutter, completed_task_id,1 
cutter.c,141,cutter, completed_task_id,2 
cutter.c,141,cutter, completed_task_id,3 
cutter.c,141,cutter, completed_task_id,4 
cutter.c,48,min_uncomplete_task,5, completed_cnt,10, cube_ready_cnt,0,vector_ready_cnt,0
cutter.c,117,completed,task_id,1,type,0, successor_cnt,0
cutter.c,117,completed,task_id,2,type,0, successor_cnt,0
cutter.c,117,completed,task_id,3,type,0, successor_cnt,0
cutter.c,117,completed,task_id,4,type,0, successor_cnt,0
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,5
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,6
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,7
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,8
cutter.c,99,push2rq,tid,0,type,0, cnt,2,task_id,9
cutter.c,99,push2rq,tid,0,type,0, cnt,3,task_id,10
cutter.c,141,cutter, completed_task_id,5 
cutter.c,141,cutter, completed_task_id,6 
cutter.c,48,min_uncomplete_task,7, completed_cnt,41, cube_ready_cnt,0,vector_ready_cnt,0
cutter.c,74,add, task_id,11, successor_cnt,1, successor_id, 12
cutter.c,74,add, task_id,11, successor_cnt,2, successor_id, 13
cutter.c,74,add, task_id,11, successor_cnt,3, successor_id, 14
cutter.c,74,add, task_id,11, successor_cnt,4, successor_id, 15
cutter.c,74,add, task_id,11, successor_cnt,5, successor_id, 16
cutter.c,74,add, task_id,11, successor_cnt,6, successor_id, 17
cutter.c,74,add, task_id,11, successor_cnt,7, successor_id, 18
cutter.c,74,add, task_id,11, successor_cnt,8, successor_id, 19
cutter.c,74,add, task_id,11, successor_cnt,9, successor_id, 20
cutter.c,74,add, task_id,12, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,13, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,14, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,15, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,16, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,17, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,19, successor_cnt,1, successor_id, 21
cutter.c,74,add, task_id,22, successor_cnt,1, successor_id, 23
cutter.c,74,add, task_id,22, successor_cnt,2, successor_id, 24
cutter.c,74,add, task_id,22, successor_cnt,3, successor_id, 25
cutter.c,74,add, task_id,22, successor_cnt,4, successor_id, 26
cutter.c,74,add, task_id,22, successor_cnt,5, successor_id, 27
cutter.c,74,add, task_id,22, successor_cnt,6, successor_id, 28
cutter.c,74,add, task_id,22, successor_cnt,7, successor_id, 29
cutter.c,74,add, task_id,22, successor_cnt,8, successor_id, 30
cutter.c,74,add, task_id,22, successor_cnt,9, successor_id, 31
cutter.c,74,add, task_id,23, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,24, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,25, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,26, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,27, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,28, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,30, successor_cnt,1, successor_id, 32
cutter.c,74,add, task_id,33, successor_cnt,1, successor_id, 34
cutter.c,74,add, task_id,33, successor_cnt,2, successor_id, 35
cutter.c,74,add, task_id,33, successor_cnt,3, successor_id, 36
cutter.c,74,add, task_id,33, successor_cnt,4, successor_id, 37
cutter.c,74,add, task_id,33, successor_cnt,5, successor_id, 38
cutter.c,74,add, task_id,33, successor_cnt,6, successor_id, 39
cutter.c,74,add, task_id,33, successor_cnt,7, successor_id, 40
cutter.c,74,add, task_id,33, successor_cnt,8, successor_id, 41
cutter.c,117,completed,task_id,5,type,0, successor_cnt,0
cutter.c,117,completed,task_id,6,type,0, successor_cnt,0
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,11
cutter.c,99,push2rq,tid,0,type,0, cnt,1,task_id,22
cutter.c,99,push2rq,tid,0,type,0, cnt,2,task_id,33
cutter.c,141,cutter, completed_task_id,7 
cutter.c,141,cutter, completed_task_id,8 
cutter.c,141,cutter, completed_task_id,9 
cutter.c,141,cutter, completed_task_id,10 
cutter.c,48,min_uncomplete_task,11, completed_cnt,42, cube_ready_cnt,0,vector_ready_cnt,0
cutter.c,117,completed,task_id,7,type,0, successor_cnt,0
cutter.c,117,completed,task_id,8,type,0, successor_cnt,0
cutter.c,117,completed,task_id,9,type,0, successor_cnt,0
cutter.c,117,completed,task_id,10,type,0, successor_cnt,0
cutter.c,99,push2rq,tid,0,type,0, cnt,3,task_id,42
cutter.c,141,cutter, completed_task_id,11 
cutter.c,48,min_uncomplete_task,12, completed_cnt,43, cube_ready_cnt,0,vector_ready_cnt,0
cutter.c,117,completed,task_id,11,type,0, successor_cnt,9
cutter.c,121,cutter, task_id,11, successor_id,12, predecessor_cnt,0
cutter.c,121,cutter, task_id,11, successor_id,13, predecessor_cnt,0
cutter.c,121,cutter, task_id,11, successor_id,14, predecessor_cnt,0
