file,line,detail
cutter.c,38,new,task_id,2,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,2, successor_id,3, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,4, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,5, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,6, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,7, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,8, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,9, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,10, predecessor_cnt,1
cutter.c,43,cutter, task_id,2, successor_id,11, predecessor_cnt,1
cutter.c,38,new,task_id,13,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,13, successor_id,14, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,15, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,16, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,17, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,18, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,19, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,20, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,21, predecessor_cnt,1
cutter.c,43,cutter, task_id,13, successor_id,22, predecessor_cnt,1
cutter.c,38,new,task_id,24,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,24, successor_id,25, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,26, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,27, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,28, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,29, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,30, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,31, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,32, predecessor_cnt,1
cutter.c,43,cutter, task_id,24, successor_id,33, predecessor_cnt,1
cutter.c,38,new,task_id,35,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,35, successor_id,36, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,37, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,38, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,39, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,40, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,41, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,42, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,43, predecessor_cnt,1
cutter.c,43,cutter, task_id,35, successor_id,44, predecessor_cnt,1
cutter.c,38,new,task_id,46,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,46, successor_id,47, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,48, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,49, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,50, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,51, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,52, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,53, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,54, predecessor_cnt,1
cutter.c,43,cutter, task_id,46, successor_id,55, predecessor_cnt,1
cutter.c,38,new,task_id,57,type,1, successor_cnt,9
cutter.c,43,cutter, task_id,57, successor_id,58, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,59, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,60, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,61, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,62, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,63, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,64, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,65, predecessor_cnt,1
cutter.c,43,cutter, task_id,57, successor_id,66, predecessor_cnt,1
cutter.c,58,ready_queue,q_cnt,1,task_id,3,type,0
cutter.c,58,ready_queue,q_cnt,1,task_id,4,type,0
cutter.c,58,ready_queue,q_cnt,2,task_id,5,type,0
cutter.c,58,ready_queue,q_cnt,3,task_id,6,type,0
cutter.c,58,ready_queue,q_cnt,4,task_id,7,type,0
cutter.c,58,ready_queue,q_cnt,5,task_id,8,type,0
cutter.c,58,ready_queue,q_cnt,6,task_id,9,type,0
cutter.c,58,ready_queue,q_cnt,7,task_id,10,type,0
cutter.c,58,ready_queue,q_cnt,8,task_id,11,type,0
cutter.c,58,ready_queue,q_cnt,9,task_id,14,type,0
cutter.c,58,ready_queue,q_cnt,10,task_id,15,type,0
cutter.c,58,ready_queue,q_cnt,11,task_id,16,type,0
cutter.c,58,ready_queue,q_cnt,12,task_id,17,type,0
cutter.c,58,ready_queue,q_cnt,13,task_id,18,type,0
cutter.c,58,ready_queue,q_cnt,14,task_id,19,type,0
cutter.c,58,ready_queue,q_cnt,15,task_id,20,type,0
cutter.c,58,ready_queue,q_cnt,16,task_id,21,type,0
cutter.c,58,ready_queue,q_cnt,17,task_id,22,type,0
cutter.c,58,ready_queue,q_cnt,18,task_id,25,type,0
cutter.c,58,ready_queue,q_cnt,19,task_id,26,type,0
cutter.c,58,ready_queue,q_cnt,20,task_id,27,type,0
cutter.c,58,ready_queue,q_cnt,21,task_id,28,type,0
cutter.c,58,ready_queue,q_cnt,22,task_id,29,type,0
cutter.c,58,ready_queue,q_cnt,23,task_id,30,type,0
cutter.c,58,ready_queue,q_cnt,24,task_id,31,type,0
cutter.c,58,ready_queue,q_cnt,25,task_id,32,type,0
cutter.c,58,ready_queue,q_cnt,26,task_id,33,type,0
cutter.c,58,ready_queue,q_cnt,27,task_id,36,type,0
cutter.c,58,ready_queue,q_cnt,28,task_id,37,type,0
cutter.c,58,ready_queue,q_cnt,29,task_id,38,type,0
cutter.c,58,ready_queue,q_cnt,30,task_id,39,type,0
cutter.c,58,ready_queue,q_cnt,1,task_id,40,type,0
cutter.c,58,ready_queue,q_cnt,1,task_id,41,type,0
cutter.c,58,ready_queue,q_cnt,2,task_id,42,type,0
cutter.c,58,ready_queue,q_cnt,3,task_id,43,type,0
cutter.c,58,ready_queue,q_cnt,4,task_id,44,type,0
cutter.c,58,ready_queue,q_cnt,5,task_id,47,type,0
cutter.c,58,ready_queue,q_cnt,6,task_id,48,type,0
cutter.c,58,ready_queue,q_cnt,7,task_id,49,type,0
cutter.c,58,ready_queue,q_cnt,8,task_id,50,type,0
cutter.c,58,ready_queue,q_cnt,9,task_id,51,type,0
cutter.c,58,ready_queue,q_cnt,10,task_id,52,type,0
cutter.c,58,ready_queue,q_cnt,11,task_id,53,type,0
cutter.c,58,ready_queue,q_cnt,12,task_id,54,type,0
cutter.c,58,ready_queue,q_cnt,13,task_id,55,type,0
cutter.c,58,ready_queue,q_cnt,14,task_id,58,type,0
cutter.c,58,ready_queue,q_cnt,15,task_id,59,type,0
cutter.c,58,ready_queue,q_cnt,16,task_id,60,type,0
cutter.c,58,ready_queue,q_cnt,17,task_id,61,type,0
cutter.c,58,ready_queue,q_cnt,18,task_id,62,type,0
cutter.c,58,ready_queue,q_cnt,19,task_id,63,type,0
cutter.c,58,ready_queue,q_cnt,20,task_id,64,type,0
cutter.c,58,ready_queue,q_cnt,21,task_id,65,type,0
cutter.c,58,ready_queue,q_cnt,22,task_id,66,type,0
cutter.c,38,new,task_id,3,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,3, successor_id,12, predecessor_cnt,7
cutter.c,38,new,task_id,4,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,4, successor_id,12, predecessor_cnt,6
cutter.c,38,new,task_id,5,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,5, successor_id,12, predecessor_cnt,5
cutter.c,38,new,task_id,6,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,6, successor_id,12, predecessor_cnt,4
cutter.c,38,new,task_id,7,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,7, successor_id,12, predecessor_cnt,3
cutter.c,38,new,task_id,8,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,8, successor_id,12, predecessor_cnt,2
cutter.c,38,new,task_id,9,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,9, successor_id,68, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,73, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,78, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,83, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,88, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,93, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,98, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,103, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,108, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,113, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,118, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,123, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,128, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,133, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,138, predecessor_cnt,3
cutter.c,43,cutter, task_id,9, successor_id,143, predecessor_cnt,3
cutter.c,38,new,task_id,10,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,10, successor_id,12, predecessor_cnt,1
cutter.c,38,new,task_id,11,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,11, successor_id,68, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,73, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,78, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,83, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,88, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,93, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,98, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,103, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,108, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,113, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,118, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,123, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,128, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,133, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,138, predecessor_cnt,2
cutter.c,43,cutter, task_id,11, successor_id,143, predecessor_cnt,2
cutter.c,38,new,task_id,14,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,14, successor_id,23, predecessor_cnt,7
cutter.c,38,new,task_id,15,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,15, successor_id,23, predecessor_cnt,6
cutter.c,38,new,task_id,16,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,16, successor_id,23, predecessor_cnt,5
cutter.c,38,new,task_id,17,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,17, successor_id,23, predecessor_cnt,4
cutter.c,38,new,task_id,18,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,18, successor_id,23, predecessor_cnt,3
cutter.c,38,new,task_id,19,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,19, successor_id,23, predecessor_cnt,2
cutter.c,38,new,task_id,20,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,20, successor_id,148, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,153, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,158, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,163, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,168, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,173, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,178, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,183, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,188, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,193, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,198, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,203, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,208, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,213, predecessor_cnt,3
