file,line,detail
ring_buf.h,162,new,task_id,0,type,1,subtask_cnt,1
ring_buf.h,162,new,task_id,1,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,1,predecessor_id,0,idx,0
ring_buf.h,162,new,task_id,2,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,2,predecessor_id,0,idx,0
ring_buf.h,162,new,task_id,3,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,3,predecessor_id,0,idx,0
ring_buf.h,162,new,task_id,4,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,5,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,6,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,7,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,8,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,9,type,0,subtask_cnt,4
ring_buf.h,162,new,task_id,10,type,1,subtask_cnt,1
ring_buf.h,143,succeed,task_id,10,predecessor_id,1,idx,0
ring_buf.h,143,succeed,task_id,10,predecessor_id,2,idx,1
ring_buf.h,143,succeed,task_id,10,predecessor_id,3,idx,2
ring_buf.h,143,succeed,task_id,10,predecessor_id,4,idx,3
ring_buf.h,143,succeed,task_id,10,predecessor_id,5,idx,4
ring_buf.h,143,succeed,task_id,10,predecessor_id,6,idx,5
ring_buf.h,143,succeed,task_id,10,predecessor_id,8,idx,6
ring_buf.h,162,new,task_id,11,type,1,subtask_cnt,1
ring_buf.h,162,new,task_id,12,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,12,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,13,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,13,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,14,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,14,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,15,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,15,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,16,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,16,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,17,type,0,subtask_cnt,4
ring_buf.h,143,succeed,task_id,17,predecessor_id,11,idx,0
ring_buf.h,162,new,task_id,18,type,0,subtask_cnt,4
